domain;bl;domainpop;abirth;aentries;dmoz;statuscom;statusnet;statusorg;statusde;statustld_registered;related_cnobi;price
ProducersUnion.com;30;1.3 K;2000;9;-;registered;available;registered;available;2;7;399 USD
MarceloCruz.com;3;1.3 K;2010;15;-;registered;available;available;available;3;6;495 USD
NorthAmericanStates.com;0;1.3 K;2003;25;-;registered;available;available;available;1;2;688 USD
Alfa77.com;0;1.3 K;2009;24;-;registered;registered;available;available;30;13;2,000 USD
LilyCox.com;0;1.3 K;2010;17;-;registered;available;available;available;3;6;9,888 USD
IndianaMetalBuilding.com;0;1.3 K;2006;22;-;registered;available;available;available;1;3;100 USD
DirtyFunkySexy.com;125;1.3 K;2005;34;-;registered;available;available;available;1;2;2,499 USD
TheWorkforceSolutions.com;0;1.3 K;2008;17;-;registered;available;available;available;1;2;2,888 USD
ManchesterHighschool.com;0;1.3 K;2001;51;-;registered;available;registered;available;2;8;150 USD
migweldingjobs.com;0;1.3 K;2007;27;-;registered;available;available;available;1;2;900 USD
LottaEnergy.com;5;1.3 K;2007;12;-;registered;available;available;available;1;3;3,160 USD
AliceMartinez.com;0;1.3 K;2002;58;-;registered;available;available;available;1;4;1,488 USD
Spring-Communication.com;1;1.3 K;2010;49;-;registered;available;available;registered;4;3;14,888 USD
ForestWorldGroup.com;1;1.3 K;2003;60;-;registered;available;available;available;1;2;2,499 USD
FresnocountyOnlineTrafficSchoo...com;0;1.3 K;2004;21;-;registered;available;available;available;1;2;230 USD
RomeTravelAdvice.com;0;1.3 K;2010;16;-;registered;available;available;available;1;2;2,988 USD
Miami-Maids.com;0;1.3 K;2008;27;-;registered;available;available;available;1;2;299 USD
xsexsite.com;0;1.3 K;2001;6;-;registered;available;available;available;1;5;999 USD
EliteTravelNetwork.com;0;1.3 K;2003;50;-;registered;available;available;available;2;2;188 USD
CheaperTools.com;0;1.3 K;2001;38;-;registered;available;available;available;2;3;488 USD
griffingroupllc.com;7;1.3 K;2009;29;-;registered;available;registered;available;3;7;3,450 USD
bikertude.com;0;1.3 K;2004;11;-;registered;available;available;available;1;2;1,345 USD
lekekremim.com;385.4 K;1.3 K;2020;83;-;registered;available;available;available;1;2;100 EUR
KitchenAware.com;0;1.3 K;2010;17;-;registered;available;available;available;4;3;3,988 USD
MyAutoDoctor.com;0;1.3 K;2001;28;-;registered;available;available;available;2;2;2,288 USD
KraftMasonry.com;0;1.3 K;2010;13;-;registered;available;available;available;1;3;249 USD
arfuck.com;0;1.3 K;2009;13;-;registered;available;available;available;1;29;95,000 USD
genericvgr.com;49.1 K;1.3 K;2021;54;-;registered;available;available;available;2;5;595 EUR
lopressormetoprolol.com;108.9 K;1.3 K;2020;42;-;registered;available;available;available;3;2;2,988 EUR
ansaric.com;0;1.3 K;2004;11;-;registered;available;available;available;1;48;24,999 USD
TeethBleacher.com;1;1.3 K;2008;8;-;registered;available;available;available;1;2;2,188 USD
DoggyDudes.com;0;1.3 K;2004;13;-;registered;available;available;available;3;5;1,755 USD
xebbe.com;0;1.3 K;2008;13;-;registered;available;available;available;2;6;5,800 USD
moebel-mallorca.com;0;1.3 K;2003;20;-;registered;available;available;available;2;3;995 EUR
w-dns.com;0;1.2 K;2003;33;-;registered;registered;available;registered;3;32;595 EUR
100freemb.com;57.0 K;1.2 K;2001;436;Yes;registered;available;available;available;1;2;9,995 USD
HoustonHomeJournal.com;20;1.2 K;2001;99;-;registered;available;available;available;1;2;2,988 EUR
London-Electrical.com;0;1.2 K;2010;14;-;registered;available;available;available;5;2;24,888 USD
garmik.com;95;1.2 K;2002;104;-;registered;available;available;available;2;5;27,499 USD
CarsProductions.com;31;1.2 K;2000;100;-;registered;available;available;available;1;6;150 USD
TinkerConstruction.com;0;1.2 K;2000;56;-;registered;registered;available;available;2;4;2,988 EUR
NorthCountryTruck.com;0;1.2 K;2001;47;-;registered;available;available;available;1;5;850 USD
Outpost.com;29.5 K;1.2 K;1997;2201;-;registered;registered;registered;registered;188;5.7 K;1,495,000 USD
VogueAffairs.com;17;1.2 K;2005;98;-;registered;available;available;available;2;2;4,988 USD
OurSchooling.com;4;1.2 K;2010;39;-;registered;available;available;available;1;4;200 USD
RepublicanLegislators.com;56;1.2 K;2002;88;-;registered;available;available;available;1;2;3,088 USD
cializnow.com;41.9 K;1.2 K;2021;11;-;registered;available;available;available;1;2;2,988 EUR
SignMyTits.com;18;1.2 K;2002;91;-;registered;available;available;available;1;2;2,988 EUR
worldrx100.com;65.0 K;1.2 K;2021;16;-;registered;available;available;available;2;2;2,988 EUR
pb-performance.com;55;1.2 K;2006;33;-;registered;registered;registered;registered;6;6;899 USD
GenericTadalafil20.com;46.9 K;1.2 K;2012;64;-;registered;available;available;available;2;4;595 EUR
bezwebs.com;9.0 K;1.2 K;-;0;-;registered;available;available;available;1;2;6,488 USD
CommercialNode.com;2;1.2 K;2011;3;-;registered;available;available;available;1;2;2,999 USD
SafeOnlineCanadian.com;78.4 K;1.2 K;2013;38;-;registered;available;available;available;1;3;3,577 USD
i-yoblog.com;540.1 K;1.2 K;2006;168;-;registered;available;available;available;1;2;887 USD
asafx.com;5.1 K;1.2 K;-;0;-;registered;available;available;available;1;15;2,888 USD
go1z.com;810;1.2 K;2011;24;-;registered;available;available;available;3;3;9,995 EUR
ivermectin-stromectol.com;279.3 K;1.2 K;2021;26;-;registered;registered;available;available;2;4;50,000 USD
jokesaz.com;3.7 M;1.2 K;2010;18;-;registered;available;available;available;1;0;2,988 EUR
usabuyes.com;313.1 K;1.2 K;-;0;-;registered;available;available;available;1;2;4,900 USD
DoxycyclineTop.com;107.2 K;1.2 K;2021;29;-;registered;available;available;available;2;2;99 USD
4aje.com;1.1 K;1.2 K;2010;31;-;registered;available;available;available;2;7;6,995 EUR
WithoutDoctors.com;10.3 K;1.2 K;2018;69;-;registered;registered;available;available;2;10;3,499 USD
EssayExtra.com;427.6 K;1.1 K;2003;74;-;registered;registered;registered;available;3;6;1,700 USD
playslotsndx.com;35.4 K;1.1 K;2020;27;-;registered;available;available;available;1;0;10,500 USD
ublosh.com;575;1.1 K;2018;3;-;registered;available;available;available;1;2;120 USD
btzcxf.com;1.3 K;1.1 K;2013;33;-;registered;available;available;available;2;2;595 EUR
lovetvmovies.com;2.6 K;1.1 K;2019;33;-;registered;available;available;available;2;2;2,988 EUR
ilicis.com;552;1.1 K;2009;32;-;registered;available;available;available;2;12;78,888 USD
fructela.com;7.3 K;1.1 K;2012;31;-;registered;available;available;available;1;3;2,390 USD
hivlive.com;43.3 K;1.1 K;2001;73;-;registered;available;available;available;2;7;3,888 USD
avatarev.com;0;1.1 K;-;0;-;registered;available;available;available;1;15;250,000 USD
accutanne.com;51.0 K;1.1 K;2020;52;-;registered;available;available;available;1;2;1,490 USD
Ok-Bari.com;11.9 K;1.1 K;2002;47;-;registered;available;available;available;1;0;2,495 EUR
seoinvancouver.com;46.3 K;1.1 K;2012;514;Yes;registered;registered;available;available;2;4;3,300 USD
bcr888.com;17.9 K;1.1 K;2018;27;-;registered;available;available;available;1;3;195 EUR
SahoWe.com;540;1.1 K;2011;11;-;registered;available;available;available;1;17;488 USD
CanadianPharmaciesGen.com;59.1 K;1.1 K;2018;35;-;registered;available;available;available;1;2;15,500 USD
vinaem.com;510;1.1 K;2010;44;-;registered;available;available;available;2;6;9,888 USD
arcele.com;21.9 K;1.1 K;2011;36;-;registered;available;available;available;1;157;1,430 USD
indiaph24.com;99.8 K;1.1 K;2021;53;-;registered;available;available;available;3;2;995 EUR
pricoo.com;11.9 K;1.1 K;2011;23;-;registered;available;available;registered;2;9;2,495 EUR
ihubris.com;548;1.1 K;2013;16;-;registered;available;available;available;1;3;2,988 USD
ziyya.com;1.3 K;1.1 K;2008;2;-;registered;available;available;available;2;17;2,995 USD
qtanque.com;6.3 K;1.1 K;2007;60;-;registered;available;available;available;2;2;2,988 EUR
livet20.com;543;1.1 K;-;0;-;registered;registered;available;available;2;8;4,421 USD
epicblu.com;5.4 K;1.1 K;2004;26;-;registered;registered;available;available;3;58;2,995 USD
Bobo-Outdoor.com;28;1.1 K;2004;108;-;registered;available;available;available;1;2;388 USD
BluePillSildenafil.com;80.7 K;1.1 K;2021;21;-;registered;available;available;available;1;2;2,988 EUR
npnorth.com;850;1.1 K;2013;20;-;registered;available;available;available;2;2;49,999 USD
alhasse.com;438;1.1 K;2004;54;-;registered;available;available;available;1;7;499 USD
femalepinkviagra.com;64.0 K;1.1 K;2008;52;-;registered;available;available;available;3;2;1,000,000 USD
fuped.com;1.7 K;1.1 K;2010;30;-;registered;available;available;available;1;7;1,999 USD
aalochak.com;1.7 K;1.1 K;2011;33;-;registered;available;available;available;1;2;17,559 USD
verleihe.com;1.4 K;1.1 K;-;0;-;registered;registered;registered;registered;6;14;79,888 USD
bjbhp.com;863;1.1 K;2018;11;-;registered;available;available;available;2;6;395 EUR
BabyMomCharm.com;3.5 K;1.1 K;2020;10;-;registered;available;available;available;1;2;688 USD
givaldi.com;8.7 K;1.1 K;2001;26;-;registered;available;available;available;2;5;3,995 USD
keyppl.com;473;1.1 K;-;0;-;registered;available;available;available;2;3;2,888 USD
unhala.com;572;1.1 K;2020;7;-;registered;available;available;available;1;4;195 EUR
OnlyFullMovies.com;7.6 K;1.1 K;2005;226;-;registered;available;available;available;1;2;3,456 USD
AlbendazoleTablets.com;75.6 K;1.1 K;2018;59;-;registered;available;available;available;1;2;195 EUR
idocash.com;451;1.1 K;2004;15;-;registered;available;available;available;2;15;27,800 USD
dialsi.com;497;1.1 K;-;0;-;registered;available;available;available;2;25;149,888 USD
ConYapa.com;582;1.1 K;2001;20;-;registered;available;available;available;1;6;2,988 EUR
TatePublishing.com;15.4 K;1.1 K;2003;769;Yes;registered;registered;registered;available;4;30;18,888 USD
adonlin.com;516;1.0 K;-;0;-;registered;available;available;available;2;26;2,888 USD
JynxIt.com;287;1.0 K;2004;31;-;registered;available;available;available;3;3;2,111 USD
AnyAsha.com;6.1 K;1.0 K;-;0;-;registered;available;available;available;1;23;2,888 USD
alreefy.com;494;1.0 K;-;0;-;registered;available;available;available;1;6;9,888 USD
creditreportuss.com;41.4 K;1.0 K;-;0;-;registered;available;available;available;1;2;225 USD
sflcard.com;1.4 K;1.0 K;-;0;-;registered;available;available;available;1;3;3,877 USD
raakaa.com;465;1.0 K;-;0;-;registered;registered;available;available;4;10;39,888 USD
GreenlightVideos.com;16.0 K;1.0 K;-;0;-;registered;available;available;available;1;2;998 USD
fudgg.com;2.8 K;1.0 K;2011;29;-;registered;available;available;available;2;2;2,495 EUR
3dlock.com;498;1.0 K;2004;23;-;registered;available;available;available;1;13;100,000 USD
MotoCorse.com;7.2 K;1.0 K;1999;784;Yes;registered;registered;available;registered;14;24;594,888 USD
ExactPages.com;71.8 K;1.0 K;2002;354;Yes;registered;available;available;available;1;2;588 USD
gorshoes.com;2;1.0 K;2012;27;-;registered;available;available;available;1;6;3,495 USD
eperuse.com;34.5 K;1.0 K;-;0;-;registered;available;available;available;1;13;9,888 USD
usadsciti.com;12.4 K;1.0 K;-;0;-;registered;available;available;available;2;2;788 USD
skraw.com;3.2 K;1.0 K;2004;46;-;registered;registered;available;available;4;40;1,755 USD
zithromaxazitromycincheap.com;122.2 K;1.0 K;2021;66;-;registered;available;available;available;3;0;2,988 EUR
rboloans.com;82.9 K;1.0 K;2021;18;-;registered;available;available;available;1;5;2,988 EUR
EssayTyperOnline.com;2.2 K;1.0 K;2017;34;-;registered;available;available;available;2;2;2,988 EUR
pitzus.com;55.3 K;1.0 K;-;0;-;registered;available;registered;available;3;5;8,888 USD
caybang.com;504;1.0 K;-;0;-;registered;available;available;available;2;8;2,888 USD
PuzzleJet.com;9.0 K;1.0 K;-;0;-;registered;available;available;available;1;2;9,488 USD
gecydeo.com;18.0 K;1.0 K;2020;15;-;registered;available;available;available;1;2;3,877 USD
sawadee.com;26.7 K;1.0 K;-;0;Yes;registered;registered;registered;registered;44;195;110,000 USD
greyex.com;571;1.0 K;2013;19;-;registered;available;available;available;2;19;3,995 USD
tmmcorp.com;10.1 K;1.0 K;2010;19;-;registered;available;available;available;1;2;3,195 USD
LisinoprilStore.com;43.3 K;1.0 K;2012;90;-;registered;available;available;available;1;2;3,577 USD
sulica.com;526;1.0 K;2010;13;-;registered;available;available;available;2;17;995 USD
adsorg.com;953;1.0 K;2001;84;-;registered;available;available;available;1;12;2,190 USD
ovreo.com;1.1 K;1.0 K;2017;10;-;registered;available;available;available;1;4;48,000 USD
BierMag.com;6.6 K;1.0 K;-;0;-;registered;available;available;registered;3;3;2,888 USD
50Word.com;474;1.0 K;2011;17;-;registered;available;available;available;1;26;9,888 USD
ppdcash.com;41.9 K;1.0 K;2011;29;-;registered;available;available;available;1;2;6,500 USD
PinSkis.com;1.0 K;1.0 K;-;0;Yes;registered;available;available;available;2;14;4,888 USD
abbcash.com;69.5 K;1.0 K;2021;25;-;registered;available;available;available;1;2;595 EUR
cialisbnb.com;236.9 K;1.0 K;2021;22;-;registered;available;available;available;2;3;4,500 USD
TheTravelBoards.com;59.4 K;1.0 K;-;0;-;registered;available;available;available;1;2;1,588 USD
inyaent.com;536;1.0 K;-;0;-;registered;available;available;available;1;2;24,888 USD
ofoto.com;91.7 K;1.0 K;1999;763;-;registered;registered;registered;registered;30;1.7 K;50,000 USD
nussys.com;7.8 K;1.0 K;2013;14;-;registered;available;available;available;1;15;3,995 USD
VedaCash.com;58.2 K;1.0 K;2021;20;-;registered;available;available;available;1;2;595 EUR
mbrdev.com;31.3 K;1.0 K;2003;65;-;registered;available;available;available;2;2;6,995 EUR
fbnewspost.com;259.1 K;1.0 K;2018;61;-;registered;available;available;available;1;2;3,577 USD
sd2345.com;27;1.0 K;2014;29;-;registered;available;available;available;3;7;225 USD
casinogmsx.com;161.3 K;1000;2020;16;-;registered;available;available;available;1;2;9,888 USD
4rmedia.com;5.9 K;1000;2008;41;-;registered;available;available;available;1;6;3,995 USD
nyip.com;12.4 K;1000;1996;1778;Yes;registered;registered;registered;registered;21;335;500,000 EUR
BeyondHollywood.com;31.6 K;1000;2004;2431;Yes;registered;registered;available;registered;3;4;175,000 USD
cashadvs.com;48.6 K;996;2021;20;-;registered;available;available;available;1;4;395 EUR
sleepfm.com;484;995;2007;18;-;registered;available;available;available;2;2;3,995 USD
mdemos.com;1.1 K;995;2010;30;-;registered;available;available;available;2;127;3,995 USD
CheckThis.com;35.1 K;994;-;0;-;registered;registered;registered;registered;55;269;1,000,000 USD
hsamax.com;496;993;-;0;-;registered;available;available;available;1;3;14,888 USD
jenaa.com;5.5 K;993;2001;35;-;registered;available;available;available;3;75;5,799 USD
icncoin.com;22.9 K;991;2016;6;-;registered;available;available;available;1;3;3,995 USD
YesPile.com;482;991;2011;34;-;registered;available;available;available;2;4;2,495 USD
ScriptSearch.com;494.5 K;991;1998;1649;Yes;registered;available;registered;registered;8;12;10,800 USD
Alba72.com;366.9 K;989;2010;24;-;registered;available;available;available;2;2;100 EUR
affiliatecentervn.com;2.0 K;987;-;0;-;registered;available;available;available;1;2;588 USD
FusedIt.com;431;983;-;0;-;registered;available;available;available;2;9;2,888 USD
